Lv:int,Exp:int,MenjiWinExp:int,DoudizhuWinExp:int,MajiangWinExp:int,NiuniuWinExp:int,MenjiLoseExp:int,DoudizhuLoseExp:int,MajiangLoseExp:int,NiuniuLoseExp:int,ZhenxiongmajiangWinExp:int,ZhenxiongmajiangLoseExp:int
889,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
890,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
891,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
892,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
893,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
894,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
895,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
896,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
897,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
898,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
899,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
900,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
901,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
902,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
903,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
904,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
905,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
906,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
907,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
908,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
909,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
910,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
911,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
912,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
913,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
914,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
915,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
916,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
917,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
918,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
919,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
920,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
921,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
922,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
923,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
924,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
925,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
926,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
927,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
928,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
929,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
930,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
931,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
932,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
933,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
934,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
935,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
936,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
937,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
938,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
939,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
940,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
941,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
942,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
943,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
944,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
945,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
946,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
947,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
948,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
949,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
950,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
951,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
952,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
953,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
954,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
955,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
956,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
957,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
958,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
959,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
960,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
961,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
962,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
963,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
964,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
965,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
966,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
967,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
968,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
969,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
970,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
971,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
972,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
973,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
974,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
975,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
976,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
977,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
978,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
979,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
980,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
981,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
982,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
983,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
984,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
985,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
986,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
987,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
988,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
989,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
990,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
991,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
992,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
993,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
994,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
995,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
996,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
997,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
998,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
